C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (grk-poprawka.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(368,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(369,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(370,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(371,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(372,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(373,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(374,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(375,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(376,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(377,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(378,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(379,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(380,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(381,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(382,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(383,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(384,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(385,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(386,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(387,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(388,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(389,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(390,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(391,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(392,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(393,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(394,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(395,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(396,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(397,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(398,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(399,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(400,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(401,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(402,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(403,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(404,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(405,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(406,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(407,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(408,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(409,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(410,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(411,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(412,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(413,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(414,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(415,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(416,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(417,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(418,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(419,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(420,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(421,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(422,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(423,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(424,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(425,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(426,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(427,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(428,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(429,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(430,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(431,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(432,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(433,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(434,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(435,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(436,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(437,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(438,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(439,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(440,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(441,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(442,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(443,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(444,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(445,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(446,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(447,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(448,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(449,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(450,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(451,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(452,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(453,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(454,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(455,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(456,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(457,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(458,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(459,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(460,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(461,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(462,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(463,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(464,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(465,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(466,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(467,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(468,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(469,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(470,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(471,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(472,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(473,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(474,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(475,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(476,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(477,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(478,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(479,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(480,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(481,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(482,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(483,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(484,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(485,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(486,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(487,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(488,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(489,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(490,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(491,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(492,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(493,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(494,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(495,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(496,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(497,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(498,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(499,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(500,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(501,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(502,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(503,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(504,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(505,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(506,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(507,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(508,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(509,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(510,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(511,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(512,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(513,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(514,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(515,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(516,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(517,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(518,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(519,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(520,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(521,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(522,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(523,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(524,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(525,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(526,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(527,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(528,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(529,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(530,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(531,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(532,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(533,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(534,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(535,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(536,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(537,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(538,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(539,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(540,33): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(541,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(542,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(543,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(544,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(545,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(546,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(547,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(548,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(549,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(550,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(551,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(552,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(553,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(554,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(555,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(556,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(557,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(558,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(559,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(560,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(561,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(562,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(563,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(564,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(565,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(566,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(567,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(568,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(569,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(570,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(571,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(572,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(573,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(574,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(575,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(576,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(577,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(578,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(579,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(580,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(581,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(582,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(583,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(584,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(585,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(586,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(587,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(588,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(589,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(590,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(591,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(592,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(593,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(594,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(595,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(596,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(597,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Msi\Desktop\Bowling-Game\src\main.cpp(598,35): warning C4305: 'argument': truncation from 'double' to 'float'
